description,director,genre,gross,imdb_score,metascore,rating,runtime,stars,title,url,year
"
A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs.",Gareth Evans,"
Action, Crime, Thriller            ",$4.11M,7.6,73        ,R,101 min,"Iko Uwais,Ananda George,Ray Sahetapy,Donny Alamsyah",The Raid: Redemption,/title/tt1899353/,(2011)
"
Only a short time after the first raid, Rama goes undercover with the thugs of Jakarta and plans to bring down the syndicate and uncover the corruption within his police force.",Gareth Evans,"
Action, Crime, Thriller            ",$2.63M,7.9,71        ,R,150 min,"Iko Uwais,Yayan Ruhian,Arifin Putra,Oka Antara",The Raid 2,/title/tt2265171/,(2014)
"
Ito, a gangland enforcer, is caught amidst a treacherous and violent insurrection within his Triad crime family upon his return home from a stint abroad.",Timo Tjahjanto,"
Action, Crime, Thriller            ",,6.9,69        ,TV-MA,121 min,"Joe Taslim,Iko Uwais,Julie Estelle,Hannah Al Rashid",The Night Comes for Us,/title/tt6116856/,(2018)
"
Bahri, a young man who lives in Mekarsari Village. One day, Bahri realized that something was wrong in Mekarsari Village. Out of curiosity, he also found out what was really going on in the village where he lived.",Dedy Kopola,"
Horror            ",,6.9,,13+,92 min,"Monty Tiwa,Ajil Ditto,Givina Lukita,Alif Joerg,Unique Priscilla",Hidayah,/title/tt20873488/,(2023)
"
Suzzanna was bewitched on a Kliwon Friday night. She came back for revenge, in the form of Sundel Bolong.",Guntur Soeharjanto,"
Horror            ",,6.1,,TV-MA,132 min,"Luna Maya,Achmad Megantara,Tio Pakusadewo,Sally Marcellina",Suzzanna: Malam Jumat Kliwon,/title/tt27411059/,(2023)
"
After dying from a strange illness that she suffered for 3 years, a mother returns home to pick up her children.",Joko Anwar,"
Drama, Horror, Mystery            ",,6.5,,Not Rated,107 min,"Tara Basro,Bront Palarae,Dimas Aditya,Endy Arfian",Satan's Slaves,/title/tt7076834/,(2017)
"
The lives of Narendra and Ajeng intersect for the first time as past and present come together in this prequel to ""One Day We'll Talk About Today.""",Angga Dwimas Sasongko,"
Drama, Romance            ",,5.9,,TV-14,117 min,"Jourdy Pranata,Yunita Siregar,Rio Dewanto,Agla Artalidia",Today We'll Talk About That Day,/title/tt21968956/,(2023)
"
When the heavy storm hits, it wasn't the storm that a family should fear but the people and non-human entities who are out for them.",Joko Anwar,"
Drama, Horror, Mystery            ",,6.8,,13+,119 min,"Tara Basro,Endy Arfian,Nasar Annuz,Bront Palarae",Satan's Slaves 2: Communion,/title/tt16915972/,(2022)
"
A toll booth operator travels to her ancestral village in hopes of claiming an inheritance - until she discovers the unsettling truth about her past.",Joko Anwar,"
Horror, Mystery, Thriller            ",,6.6,,Not Rated,106 min,"Tara Basro,Ario Bayu,Marissa Anita,Christine Hakim",Impetigore,/title/tt9000302/,(2019)
"
Tells the story of an elite assassin that is targeted by murderous gangsters after sparing a girl's life during a massacre.",Timo Tjahjanto,"
Action, Comedy, Crime            ",,6.1,,TV-MA,141 min,"Abimana Aryasatya,Putri Marino,Lutesha,Arie Kriting",The Big 4,/title/tt15528292/,(2022)
"
A full peek to a day in the life of Jonny and Franky, two best friends who got cornered into doing three missions out of their work principle and value, in order to retire from their job as hitmen.",Anggy Umbara,"
Action, Comedy, Drama            ",,6.6,,18+,96 min,"Kemal Al Giffari,Bagus Iman,Vino G. Bastian,Abdur Arsyad,Brisia Jodie,Anggika Bolsterli",Hitmen,/title/tt15711508/,(I) (2023)
"
Ambar and his family were terrorized when they celebrated Lebaran in the Bandung area. Ambar, a beautiful young woman who has limited vision, is able to see things that other people can't see.",Kimo Stamboel,"
Horror, Mystery, Thriller            ",,5.7,,R,103 min,"Caitlin Halderman,Jovarel Callum,Junior Roberts,Shandy William",Ivanna,/title/tt11448138/,(2022)
"
In a village there is a girl who says goodbye to the mosque to pray maghrib to her father.",Sidharta Tata,"
Horror, Mystery, Thriller            ",,6.0,,17+,104 min,"Nafiza Fatia Rani,Ali Fikry,Bima Sena,Aulia Sarah",Waktu Maghrib,/title/tt25872924/,(2023)
